Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val [21/05 20:19:30]
Tensorboard not available: not logging progress [21/05 20:19:30]
Training progress:  24%|██▍       | 14650/60000 [19:23<56:13, 13.44it/s, Loss=0.0351654]
Training progress:  24%|██▍       | 14660/60000 [19:23<52:22, 14.43it/s, Loss=0.0351654]
Training progress:  24%|██▍       | 14660/60000 [19:24<52:22, 14.43it/s, Loss=0.0317134]
Training progress:  24%|██▍       | 14670/60000 [19:24<53:59, 13.99it/s, Loss=0.0317134]
Training progress:  24%|██▍       | 14670/60000 [19:24<53:59, 13.99it/s, Loss=0.0403361]
Training progress:  24%|██▍       | 14680/60000 [19:24<54:17, 13.91it/s, Loss=0.0403361]
Training progress:  24%|██▍       | 14680/60000 [19:25<54:17, 13.91it/s, Loss=0.0336112]
Training progress:  24%|██▍       | 14690/60000 [19:25<50:40, 14.90it/s, Loss=0.0336112]
Training progress:  24%|██▍       | 14690/60000 [19:26<50:40, 14.90it/s, Loss=0.0290909]
Training progress:  24%|██▍       | 14700/60000 [19:26<53:53, 14.01it/s, Loss=0.0290909]
Training progress:  24%|██▍       | 14700/60000 [19:26<53:53, 14.01it/s, Loss=0.0368047]
Training progress:  25%|██▍       | 14710/60000 [19:26<54:37, 13.82it/s, Loss=0.0368047]
Training progress:  25%|██▍       | 14710/60000 [19:27<54:37, 13.82it/s, Loss=0.0379635]
Training progress:  25%|██▍       | 14720/60000 [19:27<51:31, 14.65it/s, Loss=0.0379635]
Training progress:  25%|██▍       | 14720/60000 [19:28<51:31, 14.65it/s, Loss=0.0433498]
Training progress:  25%|██▍       | 14730/60000 [19:28<55:53, 13.50it/s, Loss=0.0433498]
Training progress:  25%|██▍       | 14730/60000 [19:29<55:53, 13.50it/s, Loss=0.0365702]
Training progress:  25%|██▍       | 14740/60000 [19:29<54:41, 13.79it/s, Loss=0.0365702]
Training progress:  25%|██▍       | 14740/60000 [19:29<54:41, 13.79it/s, Loss=0.0348824]
Training progress:  25%|██▍       | 14750/60000 [19:29<51:21, 14.68it/s, Loss=0.0348824]
Training progress:  25%|██▍       | 14750/60000 [19:30<51:21, 14.68it/s, Loss=0.0327297]
Training progress:  25%|██▍       | 14760/60000 [19:30<55:38, 13.55it/s, Loss=0.0327297]
Training progress:  25%|██▍       | 14760/60000 [19:31<55:38, 13.55it/s, Loss=0.0398687]
Training progress:  25%|██▍       | 14770/60000 [19:31<52:30, 14.36it/s, Loss=0.0398687]
Training progress:  25%|██▍       | 14770/60000 [19:31<52:30, 14.36it/s, Loss=0.0329026]
Training progress:  25%|██▍       | 14780/60000 [19:31<53:07, 14.19it/s, Loss=0.0329026]
Training progress:  25%|██▍       | 14780/60000 [19:32<53:07, 14.19it/s, Loss=0.0268408]
Training progress:  25%|██▍       | 14790/60000 [19:32<49:51, 15.11it/s, Loss=0.0268408]
Training progress:  25%|██▍       | 14790/60000 [19:33<49:51, 15.11it/s, Loss=0.0339109]
Training progress:  25%|██▍       | 14800/60000 [19:33<53:54, 13.98it/s, Loss=0.0339109]
Training progress:  25%|██▍       | 14800/60000 [19:33<53:54, 13.98it/s, Loss=0.0331309]
Training progress:  25%|██▍       | 14810/60000 [19:33<54:12, 13.89it/s, Loss=0.0331309]
Training progress:  25%|██▍       | 14810/60000 [19:34<54:12, 13.89it/s, Loss=0.0464062]
Training progress:  25%|██▍       | 14820/60000 [19:34<50:50, 14.81it/s, Loss=0.0464062]
Training progress:  25%|██▍       | 14820/60000 [19:35<50:50, 14.81it/s, Loss=0.0418797]
Training progress:  25%|██▍       | 14830/60000 [19:35<55:05, 13.66it/s, Loss=0.0418797]
Training progress:  25%|██▍       | 14830/60000 [19:36<55:05, 13.66it/s, Loss=0.0399925]
Training progress:  25%|██▍       | 14840/60000 [19:36<55:48, 13.49it/s, Loss=0.0399925]
Training progress:  25%|██▍       | 14840/60000 [19:36<55:48, 13.49it/s, Loss=0.0461248]
Training progress:  25%|██▍       | 14850/60000 [19:36<51:59, 14.48it/s, Loss=0.0461248]
Training progress:  25%|██▍       | 14850/60000 [19:37<51:59, 14.48it/s, Loss=0.0278451]
Training progress:  25%|██▍       | 14860/60000 [19:37<54:44, 13.74it/s, Loss=0.0278451]
Training progress:  25%|██▍       | 14860/60000 [19:38<54:44, 13.74it/s, Loss=0.0318686]
Training progress:  25%|██▍       | 14870/60000 [19:38<54:38, 13.77it/s, Loss=0.0318686]
Training progress:  25%|██▍       | 14870/60000 [19:38<54:38, 13.77it/s, Loss=0.0431776]
Training progress:  25%|██▍       | 14880/60000 [19:38<51:51, 14.50it/s, Loss=0.0431776]
Training progress:  25%|██▍       | 14880/60000 [19:39<51:51, 14.50it/s, Loss=0.0288239]
Training progress:  25%|██▍       | 14890/60000 [19:39<55:42, 13.50it/s, Loss=0.0288239]
Training progress:  25%|██▍       | 14890/60000 [19:40<55:42, 13.50it/s, Loss=0.0383814]
Training progress:  25%|██▍       | 14900/60000 [19:40<55:38, 13.51it/s, Loss=0.0383814]
Training progress:  25%|██▍       | 14900/60000 [19:42<55:38, 13.51it/s, Loss=0.0310229]
Training progress:  25%|██▍       | 14910/60000 [19:42<1:14:43, 10.06it/s, Loss=0.0310229]
Training progress:  25%|██▍       | 14910/60000 [19:42<1:14:43, 10.06it/s, Loss=0.0405598]
Training progress:  25%|██▍       | 14920/60000 [19:42<1:11:23, 10.52it/s, Loss=0.0405598]
Training progress:  25%|██▍       | 14920/60000 [19:43<1:11:23, 10.52it/s, Loss=0.0484795]
Training progress:  25%|██▍       | 14930/60000 [19:43<1:03:04, 11.91it/s, Loss=0.0484795]
Training progress:  25%|██▍       | 14930/60000 [19:44<1:03:04, 11.91it/s, Loss=0.0305185]
Training progress:  25%|██▍       | 14940/60000 [19:44<59:54, 12.54it/s, Loss=0.0305185]  
Training progress:  25%|██▍       | 14940/60000 [19:44<59:54, 12.54it/s, Loss=0.0333150]
Training progress:  25%|██▍       | 14950/60000 [19:44<55:01, 13.64it/s, Loss=0.0333150]
Training progress:  25%|██▍       | 14950/60000 [19:45<55:01, 13.64it/s, Loss=0.0323472]
Training progress:  25%|██▍       | 14960/60000 [19:45<57:27, 13.07it/s, Loss=0.0323472]
Training progress:  25%|██▍       | 14960/60000 [19:46<57:27, 13.07it/s, Loss=0.0256616]
Training progress:  25%|██▍       | 14970/60000 [19:46<55:34, 13.50it/s, Loss=0.0256616]
Training progress:  25%|██▍       | 14970/60000 [19:46<55:34, 13.50it/s, Loss=0.0451689]
Training progress:  25%|██▍       | 14980/60000 [19:46<51:56, 14.45it/s, Loss=0.0451689]
Training progress:  25%|██▍       | 14980/60000 [19:47<51:56, 14.45it/s, Loss=0.0316534]
Training progress:  25%|██▍       | 14990/60000 [19:47<54:19, 13.81it/s, Loss=0.0316534]
Training progress:  25%|██▍       | 14990/60000 [19:48<54:19, 13.81it/s, Loss=0.0421328]
Training progress:  25%|██▌       | 15000/60000 [19:48<52:19, 14.33it/s, Loss=0.0421328]
Training progress:  25%|██▌       | 15000/60000 [19:48<52:19, 14.33it/s, Loss=0.2591697]
Training progress:  25%|██▌       | 15010/60000 [19:48<48:44, 15.39it/s, Loss=0.2591697]
Training progress:  25%|██▌       | 15010/60000 [19:49<48:44, 15.39it/s, Loss=0.1359367]
Training progress:  25%|██▌       | 15020/60000 [19:49<48:10, 15.56it/s, Loss=0.1359367]
Training progress:  25%|██▌       | 15020/60000 [19:50<48:10, 15.56it/s, Loss=0.0710731]
Training progress:  25%|██▌       | 15030/60000 [19:50<49:44, 15.07it/s, Loss=0.0710731]
Training progress:  25%|██▌       | 15030/60000 [19:50<49:44, 15.07it/s, Loss=0.0586535]
Training progress:  25%|██▌       | 15040/60000 [19:50<48:52, 15.33it/s, Loss=0.0586535]
Training progress:  25%|██▌       | 15040/60000 [19:51<48:52, 15.33it/s, Loss=0.0637836]
Training progress:  25%|██▌       | 15050/60000 [19:51<55:49, 13.42it/s, Loss=0.0637836]
Training progress:  25%|██▌       | 15050/60000 [19:52<55:49, 13.42it/s, Loss=0.0591170]
Training progress:  25%|██▌       | 15060/60000 [19:52<53:19, 14.04it/s, Loss=0.0591170]
Training progress:  25%|██▌       | 15060/60000 [19:52<53:19, 14.04it/s, Loss=0.0493905]
Training progress:  25%|██▌       | 15070/60000 [19:52<51:33, 14.52it/s, Loss=0.0493905]
Training progress:  25%|██▌       | 15070/60000 [19:53<51:33, 14.52it/s, Loss=0.0368589]
Training progress:  25%|██▌       | 15080/60000 [19:53<50:26, 14.84it/s, Loss=0.0368589]
Training progress:  25%|██▌       | 15080/60000 [19:54<50:26, 14.84it/s, Loss=0.0374669]
Training progress:  25%|██▌       | 15090/60000 [19:54<49:51, 15.01it/s, Loss=0.0374669]
Training progress:  25%|██▌       | 15090/60000 [19:54<49:51, 15.01it/s, Loss=0.0562345]
Training progress:  25%|██▌       | 15100/60000 [19:54<49:40, 15.06it/s, Loss=0.0562345]
Training progress:  25%|██▌       | 15100/60000 [20:01<49:40, 15.06it/s, Loss=0.0583414]
Training progress:  25%|██▌       | 15110/60000 [20:01<2:51:04,  4.37it/s, Loss=0.0583414]
Training progress:  25%|██▌       | 15110/60000 [20:01<2:51:04,  4.37it/s, Loss=0.0538201]
Training progress:  25%|██▌       | 15120/60000 [20:01<2:15:00,  5.54it/s, Loss=0.0538201]
Training progress:  25%|██▌       | 15120/60000 [20:02<2:15:00,  5.54it/s, Loss=0.0388246]
Training progress:  25%|██▌       | 15130/60000 [20:02<1:49:00,  6.86it/s, Loss=0.0388246]
Training progress:  25%|██▌       | 15130/60000 [20:03<1:49:00,  6.86it/s, Loss=0.0410237]
Training progress:  25%|██▌       | 15140/60000 [20:03<1:36:51,  7.72it/s, Loss=0.0410237]
Training progress:  25%|██▌       | 15140/60000 [20:04<1:36:51,  7.72it/s, Loss=0.0460705]
Training progress:  25%|██▌       | 15150/60000 [20:04<1:44:09,  7.18it/s, Loss=0.0460705]
Training progress:  25%|██▌       | 15150/60000 [20:05<1:44:09,  7.18it/s, Loss=0.0343233]
Training progress:  25%|██▌       | 15160/60000 [20:05<1:32:34,  8.07it/s, Loss=0.0343233]
Training progress:  25%|██▌       | 15160/60000 [20:06<1:32:34,  8.07it/s, Loss=0.0431253]
Training progress:  25%|██▌       | 15170/60000 [20:06<1:30:14,  8.28it/s, Loss=0.0431253]
Training progress:  25%|██▌       | 15170/60000 [20:07<1:30:14,  8.28it/s, Loss=0.0378428]
Training progress:  25%|██▌       | 15180/60000 [20:07<1:24:13,  8.87it/s, Loss=0.0378428]
Training progress:  25%|██▌       | 15180/60000 [20:08<1:24:13,  8.87it/s, Loss=0.0337255]
Training progress:  25%|██▌       | 15190/60000 [20:08<1:13:21, 10.18it/s, Loss=0.0337255]
Training progress:  25%|██▌       | 15190/60000 [20:09<1:13:21, 10.18it/s, Loss=0.0336623]
Training progress:  25%|██▌       | 15200/60000 [20:09<1:14:01, 10.09it/s, Loss=0.0336623]
Training progress:  25%|██▌       | 15200/60000 [20:10<1:14:01, 10.09it/s, Loss=0.0303833]
Training progress:  25%|██▌       | 15210/60000 [20:10<1:20:33,  9.27it/s, Loss=0.0303833]
Training progress:  25%|██▌       | 15210/60000 [20:11<1:20:33,  9.27it/s, Loss=0.0359809]
Training progress:  25%|██▌       | 15220/60000 [20:11<1:12:00, 10.36it/s, Loss=0.0359809]
Training progress:  25%|██▌       | 15220/60000 [20:12<1:12:00, 10.36it/s, Loss=0.0327111]
Training progress:  25%|██▌       | 15230/60000 [20:12<1:11:45, 10.40it/s, Loss=0.0327111]
Training progress:  25%|██▌       | 15230/60000 [20:13<1:11:45, 10.40it/s, Loss=0.0484436]
Training progress:  25%|██▌       | 15240/60000 [20:13<1:10:10, 10.63it/s, Loss=0.0484436]
Training progress:  25%|██▌       | 15240/60000 [20:14<1:10:10, 10.63it/s, Loss=0.0369767]
Training progress:  25%|██▌       | 15250/60000 [20:14<1:07:55, 10.98it/s, Loss=0.0369767]
Training progress:  25%|██▌       | 15250/60000 [20:15<1:07:55, 10.98it/s, Loss=0.0450081]
Training progress:  25%|██▌       | 15260/60000 [20:15<1:19:07,  9.42it/s, Loss=0.0450081]
Training progress:  25%|██▌       | 15260/60000 [20:16<1:19:07,  9.42it/s, Loss=0.0351918]
Training progress:  25%|██▌       | 15270/60000 [20:16<1:15:22,  9.89it/s, Loss=0.0351918]
Training progress:  25%|██▌       | 15270/60000 [20:17<1:15:22,  9.89it/s, Loss=0.0385504]
Training progress:  25%|██▌       | 15280/60000 [20:17<1:08:05, 10.95it/s, Loss=0.0385504]
Training progress:  25%|██▌       | 15280/60000 [20:17<1:08:05, 10.95it/s, Loss=0.0325059]
Training progress:  25%|██▌       | 15290/60000 [20:17<1:02:23, 11.94it/s, Loss=0.0325059]
Training progress:  25%|██▌       | 15290/60000 [20:18<1:02:23, 11.94it/s, Loss=0.0452253]
Training progress:  26%|██▌       | 15300/60000 [20:18<1:01:22, 12.14it/s, Loss=0.0452253]
Training progress:  26%|██▌       | 15300/60000 [20:19<1:01:22, 12.14it/s, Loss=0.0381398]
Training progress:  26%|██▌       | 15310/60000 [20:19<1:09:47, 10.67it/s, Loss=0.0381398]
Training progress:  26%|██▌       | 15310/60000 [20:20<1:09:47, 10.67it/s, Loss=0.0398975]
Training progress:  26%|██▌       | 15320/60000 [20:20<1:03:36, 11.71it/s, Loss=0.0398975]
Training progress:  26%|██▌       | 15320/60000 [20:21<1:03:36, 11.71it/s, Loss=0.0341076]
Training progress:  26%|██▌       | 15330/60000 [20:21<1:04:16, 11.58it/s, Loss=0.0341076]
Training progress:  26%|██▌       | 15330/60000 [20:22<1:04:16, 11.58it/s, Loss=0.0407495]
Training progress:  26%|██▌       | 15340/60000 [20:22<1:06:43, 11.16it/s, Loss=0.0407495]
Training progress:  26%|██▌       | 15340/60000 [20:22<1:06:43, 11.16it/s, Loss=0.0363197]
Training progress:  26%|██▌       | 15350/60000 [20:22<59:45, 12.45it/s, Loss=0.0363197]  
Training progress:  26%|██▌       | 15350/60000 [20:23<59:45, 12.45it/s, Loss=0.0427030]
Training progress:  26%|██▌       | 15360/60000 [20:23<55:14, 13.47it/s, Loss=0.0427030]
Training progress:  26%|██▌       | 15360/60000 [20:24<55:14, 13.47it/s, Loss=0.0342706]
Training progress:  26%|██▌       | 15370/60000 [20:24<54:51, 13.56it/s, Loss=0.0342706]
Training progress:  26%|██▌       | 15370/60000 [20:24<54:51, 13.56it/s, Loss=0.0424355]
Training progress:  26%|██▌       | 15380/60000 [20:24<52:11, 14.25it/s, Loss=0.0424355]
Training progress:  26%|██▌       | 15380/60000 [20:25<52:11, 14.25it/s, Loss=0.0360308]
Training progress:  26%|██▌       | 15390/60000 [20:25<49:31, 15.01it/s, Loss=0.0360308]
Training progress:  26%|██▌       | 15390/60000 [20:26<49:31, 15.01it/s, Loss=0.0391612]
Training progress:  26%|██▌       | 15400/60000 [20:26<52:16, 14.22it/s, Loss=0.0391612]
Training progress:  26%|██▌       | 15400/60000 [20:27<52:16, 14.22it/s, Loss=0.0444441]
Training progress:  26%|██▌       | 15410/60000 [20:27<1:13:13, 10.15it/s, Loss=0.0444441]
Training progress:  26%|██▌       | 15410/60000 [20:28<1:13:13, 10.15it/s, Loss=0.0326191]
Training progress:  26%|██▌       | 15420/60000 [20:28<1:04:12, 11.57it/s, Loss=0.0326191]
Training progress:  26%|██▌       | 15420/60000 [20:29<1:04:12, 11.57it/s, Loss=0.0271190]
Training progress:  26%|██▌       | 15430/60000 [20:29<1:03:01, 11.79it/s, Loss=0.0271190]
Training progress:  26%|██▌       | 15430/60000 [20:30<1:03:01, 11.79it/s, Loss=0.0365613]
Training progress:  26%|██▌       | 15440/60000 [20:30<1:00:56, 12.19it/s, Loss=0.0365613]
Training progress:  26%|██▌       | 15440/60000 [20:30<1:00:56, 12.19it/s, Loss=0.0466064]
Training progress:  26%|██▌       | 15450/60000 [20:30<55:19, 13.42it/s, Loss=0.0466064]  
Training progress:  26%|██▌       | 15450/60000 [20:31<55:19, 13.42it/s, Loss=0.0299884]
Training progress:  26%|██▌       | 15460/60000 [20:31<52:08, 14.24it/s, Loss=0.0299884]
Training progress:  26%|██▌       | 15460/60000 [20:32<52:08, 14.24it/s, Loss=0.0473038]
Training progress:  26%|██▌       | 15470/60000 [20:32<58:53, 12.60it/s, Loss=0.0473038]
Training progress:  26%|██▌       | 15470/60000 [20:32<58:53, 12.60it/s, Loss=0.0406849]
Training progress:  26%|██▌       | 15480/60000 [20:32<53:40, 13.82it/s, Loss=0.0406849]
Training progress:  26%|██▌       | 15480/60000 [20:33<53:40, 13.82it/s, Loss=0.0291241]
Training progress:  26%|██▌       | 15490/60000 [20:33<50:13, 14.77it/s, Loss=0.0291241]
Training progress:  26%|██▌       | 15490/60000 [20:34<50:13, 14.77it/s, Loss=0.0440925]
Training progress:  26%|██▌       | 15500/60000 [20:34<1:00:45, 12.21it/s, Loss=0.0440925]
Training progress:  26%|██▌       | 15500/60000 [20:36<1:00:45, 12.21it/s, Loss=0.0397853]
Training progress:  26%|██▌       | 15510/60000 [20:36<1:23:00,  8.93it/s, Loss=0.0397853]
Training progress:  26%|██▌       | 15510/60000 [20:37<1:23:00,  8.93it/s, Loss=0.0301054]
Training progress:  26%|██▌       | 15520/60000 [20:37<1:24:13,  8.80it/s, Loss=0.0301054]
Training progress:  26%|██▌       | 15520/60000 [20:38<1:24:13,  8.80it/s, Loss=0.0397160]
Training progress:  26%|██▌       | 15530/60000 [20:38<1:21:16,  9.12it/s, Loss=0.0397160]
Training progress:  26%|██▌       | 15530/60000 [20:39<1:21:16,  9.12it/s, Loss=0.0456528]
Training progress:  26%|██▌       | 15540/60000 [20:39<1:09:19, 10.69it/s, Loss=0.0456528]
Training progress:  26%|██▌       | 15540/60000 [20:39<1:09:19, 10.69it/s, Loss=0.0409170]
Training progress:  26%|██▌       | 15550/60000 [20:39<1:01:16, 12.09it/s, Loss=0.0409170]
Training progress:  26%|██▌       | 15550/60000 [20:40<1:01:16, 12.09it/s, Loss=0.0313336]
Training progress:  26%|██▌       | 15560/60000 [20:40<1:07:27, 10.98it/s, Loss=0.0313336]
Training progress:  26%|██▌       | 15560/60000 [20:41<1:07:27, 10.98it/s, Loss=0.0345006]
Training progress:  26%|██▌       | 15570/60000 [20:41<59:56, 12.35it/s, Loss=0.0345006]  
Training progress:  26%|██▌       | 15570/60000 [20:41<59:56, 12.35it/s, Loss=0.0322433]
Training progress:  26%|██▌       | 15580/60000 [20:41<55:26, 13.35it/s, Loss=0.0322433]
Training progress:  26%|██▌       | 15580/60000 [20:42<55:26, 13.35it/s, Loss=0.0307213]
Training progress:  26%|██▌       | 15590/60000 [20:42<56:08, 13.18it/s, Loss=0.0307213]
Training progress:  26%|██▌       | 15590/60000 [20:43<56:08, 13.18it/s, Loss=0.0488525]
Training progress:  26%|██▌       | 15600/60000 [20:43<57:13, 12.93it/s, Loss=0.0488525]
Training progress:  26%|██▌       | 15600/60000 [20:44<57:13, 12.93it/s, Loss=0.0318186]
Training progress:  26%|██▌       | 15610/60000 [20:44<1:07:17, 10.99it/s, Loss=0.0318186]
Training progress:  26%|██▌       | 15610/60000 [20:45<1:07:17, 10.99it/s, Loss=0.0423027]
Training progress:  26%|██▌       | 15620/60000 [20:45<59:34, 12.42it/s, Loss=0.0423027]  
Training progress:  26%|██▌       | 15620/60000 [20:46<59:34, 12.42it/s, Loss=0.0459154]
Training progress:  26%|██▌       | 15630/60000 [20:46<1:04:36, 11.44it/s, Loss=0.0459154]
Training progress:  26%|██▌       | 15630/60000 [20:46<1:04:36, 11.44it/s, Loss=0.0357790]
Training progress:  26%|██▌       | 15640/60000 [20:46<57:56, 12.76it/s, Loss=0.0357790]  
Training progress:  26%|██▌       | 15640/60000 [20:47<57:56, 12.76it/s, Loss=0.0341376]
Training progress:  26%|██▌       | 15650/60000 [20:47<53:16, 13.87it/s, Loss=0.0341376]
Training progress:  26%|██▌       | 15650/60000 [20:48<53:16, 13.87it/s, Loss=0.0307085]
Training progress:  26%|██▌       | 15660/60000 [20:48<58:43, 12.58it/s, Loss=0.0307085]
Training progress:  26%|██▌       | 15660/60000 [20:49<58:43, 12.58it/s, Loss=0.0299900]
Training progress:  26%|██▌       | 15670/60000 [20:49<53:50, 13.72it/s, Loss=0.0299900]
Training progress:  26%|██▌       | 15670/60000 [20:49<53:50, 13.72it/s, Loss=0.0423824]
Training progress:  26%|██▌       | 15680/60000 [20:49<50:26, 14.64it/s, Loss=0.0423824]
Training progress:  26%|██▌       | 15680/60000 [20:50<50:26, 14.64it/s, Loss=0.0392314]
Training progress:  26%|██▌       | 15690/60000 [20:50<56:57, 12.97it/s, Loss=0.0392314]
Training progress:  26%|██▌       | 15690/60000 [20:51<56:57, 12.97it/s, Loss=0.0345984]
Training progress:  26%|██▌       | 15700/60000 [20:51<52:48, 13.98it/s, Loss=0.0345984]
Training progress:  26%|██▌       | 15700/60000 [20:51<52:48, 13.98it/s, Loss=0.0476191]
Training progress:  26%|██▌       | 15710/60000 [20:51<50:49, 14.52it/s, Loss=0.0476191]
Training progress:  26%|██▌       | 15710/60000 [20:52<50:49, 14.52it/s, Loss=0.0342068]
Training progress:  26%|██▌       | 15720/60000 [20:52<57:06, 12.92it/s, Loss=0.0342068]
Training progress:  26%|██▌       | 15720/60000 [20:53<57:06, 12.92it/s, Loss=0.0441460]
Training progress:  26%|██▌       | 15730/60000 [20:53<52:54, 13.95it/s, Loss=0.0441460]
Training progress:  26%|██▌       | 15730/60000 [20:53<52:54, 13.95it/s, Loss=0.0425106]
Training progress:  26%|██▌       | 15740/60000 [20:53<49:51, 14.79it/s, Loss=0.0425106]
Training progress:  26%|██▌       | 15740/60000 [20:54<49:51, 14.79it/s, Loss=0.0318470]
Training progress:  26%|██▋       | 15750/60000 [20:54<50:07, 14.72it/s, Loss=0.0318470]
Training progress:  26%|██▋       | 15750/60000 [20:55<50:07, 14.72it/s, Loss=0.0497906]
Training progress:  26%|██▋       | 15760/60000 [20:55<51:08, 14.42it/s, Loss=0.0497906]
Training progress:  26%|██▋       | 15760/60000 [20:55<51:08, 14.42it/s, Loss=0.0354188]
Training progress:  26%|██▋       | 15770/60000 [20:55<48:56, 15.06it/s, Loss=0.0354188]
Training progress:  26%|██▋       | 15770/60000 [20:56<48:56, 15.06it/s, Loss=0.0421289]
Training progress:  26%|██▋       | 15780/60000 [20:56<46:36, 15.81it/s, Loss=0.0421289]
Training progress:  26%|██▋       | 15780/60000 [20:57<46:36, 15.81it/s, Loss=0.0333844]
Training progress:  26%|██▋       | 15790/60000 [20:57<47:22, 15.55it/s, Loss=0.0333844]
Training progress:  26%|██▋       | 15790/60000 [20:57<47:22, 15.55it/s, Loss=0.0271539]
Training progress:  26%|██▋       | 15800/60000 [20:57<45:19, 16.25it/s, Loss=0.0271539]
Training progress:  26%|██▋       | 15800/60000 [20:58<45:19, 16.25it/s, Loss=0.0359651]
Training progress:  26%|██▋       | 15810/60000 [20:58<45:03, 16.35it/s, Loss=0.0359651]
Training progress:  26%|██▋       | 15810/60000 [20:59<45:03, 16.35it/s, Loss=0.0335157]
Training progress:  26%|██▋       | 15820/60000 [20:59<51:38, 14.26it/s, Loss=0.0335157]
Training progress:  26%|██▋       | 15820/60000 [20:59<51:38, 14.26it/s, Loss=0.0296575]
Training progress:  26%|██▋       | 15830/60000 [20:59<48:50, 15.07it/s, Loss=0.0296575]
Training progress:  26%|██▋       | 15830/60000 [21:00<48:50, 15.07it/s, Loss=0.0398024]
Training progress:  26%|██▋       | 15840/60000 [21:00<46:49, 15.72it/s, Loss=0.0398024]
Training progress:  26%|██▋       | 15840/60000 [21:00<46:49, 15.72it/s, Loss=0.0331802]
Training progress:  26%|██▋       | 15850/60000 [21:00<45:20, 16.23it/s, Loss=0.0331802]
Training progress:  26%|██▋       | 15850/60000 [21:06<45:20, 16.23it/s, Loss=0.0437537]
Training progress:  26%|██▋       | 15860/60000 [21:06<2:28:16,  4.96it/s, Loss=0.0437537]
Training progress:  26%|██▋       | 15860/60000 [21:06<2:28:16,  4.96it/s, Loss=0.0372937]
Training progress:  26%|██▋       | 15870/60000 [21:06<1:58:33,  6.20it/s, Loss=0.0372937]
Training progress:  26%|██▋       | 15870/60000 [21:07<1:58:33,  6.20it/s, Loss=0.0405604]
Training progress:  26%|██▋       | 15880/60000 [21:07<1:35:53,  7.67it/s, Loss=0.0405604]
Training progress:  26%|██▋       | 15880/60000 [21:09<1:35:53,  7.67it/s, Loss=0.0298408]
Training progress:  26%|██▋       | 15890/60000 [21:09<1:45:23,  6.98it/s, Loss=0.0298408]
Training progress:  26%|██▋       | 15890/60000 [21:09<1:45:23,  6.98it/s, Loss=0.0420066]
Training progress:  26%|██▋       | 15900/60000 [21:09<1:26:24,  8.51it/s, Loss=0.0420066]
Training progress:  26%|██▋       | 15900/60000 [21:11<1:26:24,  8.51it/s, Loss=0.0461773]
Training progress:  27%|██▋       | 15910/60000 [21:11<1:27:42,  8.38it/s, Loss=0.0461773]
Training progress:  27%|██▋       | 15910/60000 [21:11<1:27:42,  8.38it/s, Loss=0.0320329]
Training progress:  27%|██▋       | 15920/60000 [21:11<1:20:50,  9.09it/s, Loss=0.0320329]
Training progress:  27%|██▋       | 15920/60000 [21:12<1:20:50,  9.09it/s, Loss=0.0324820]
Training progress:  27%|██▋       | 15930/60000 [21:12<1:08:53, 10.66it/s, Loss=0.0324820]
Training progress:  27%|██▋       | 15930/60000 [21:13<1:08:53, 10.66it/s, Loss=0.0296666]
Training progress:  27%|██▋       | 15940/60000 [21:13<1:00:53, 12.06it/s, Loss=0.0296666]
Training progress:  27%|██▋       | 15940/60000 [21:13<1:00:53, 12.06it/s, Loss=0.0372394]
Training progress:  27%|██▋       | 15950/60000 [21:13<1:00:31, 12.13it/s, Loss=0.0372394]
Training progress:  27%|██▋       | 15950/60000 [21:14<1:00:31, 12.13it/s, Loss=0.0369798]
Training progress:  27%|██▋       | 15960/60000 [21:14<55:06, 13.32it/s, Loss=0.0369798]  
Training progress:  27%|██▋       | 15960/60000 [21:14<55:06, 13.32it/s, Loss=0.0474119]
Training progress:  27%|██▋       | 15970/60000 [21:14<51:18, 14.30it/s, Loss=0.0474119]
Training progress:  27%|██▋       | 15970/60000 [21:15<51:18, 14.30it/s, Loss=0.0348707]
Training progress:  27%|██▋       | 15980/60000 [21:15<48:27, 15.14it/s, Loss=0.0348707]
Training progress:  27%|██▋       | 15980/60000 [21:16<48:27, 15.14it/s, Loss=0.0352717]
Training progress:  27%|██▋       | 15990/60000 [21:16<52:44, 13.91it/s, Loss=0.0352717]
Training progress:  27%|██▋       | 15990/60000 [21:16<52:44, 13.91it/s, Loss=0.0339720]
Training progress:  27%|██▋       | 16000/60000 [21:16<49:33, 14.80it/s, Loss=0.0339720]
Training progress:  27%|██▋       | 16000/60000 [21:17<49:33, 14.80it/s, Loss=0.0373779]
Training progress:  27%|██▋       | 16010/60000 [21:17<48:10, 15.22it/s, Loss=0.0373779]
Training progress:  27%|██▋       | 16010/60000 [21:18<48:10, 15.22it/s, Loss=0.0417678]
Training progress:  27%|██▋       | 16020/60000 [21:18<48:10, 15.22it/s, Loss=0.0417678]
Training progress:  27%|██▋       | 16020/60000 [21:18<48:10, 15.22it/s, Loss=0.0368678]
Training progress:  27%|██▋       | 16030/60000 [21:18<46:24, 15.79it/s, Loss=0.0368678]
Training progress:  27%|██▋       | 16030/60000 [21:19<46:24, 15.79it/s, Loss=0.0443611]
Training progress:  27%|██▋       | 16040/60000 [21:19<45:12, 16.21it/s, Loss=0.0443611]
