Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val [21/05 22:46:01]
Tensorboard not available: not logging progress [21/05 22:46:01]
Training progress:  12%|█▏        | 7020/60000 [3:02:30<24:11:18,  1.64s/it, Loss=0.0434795]
Training progress:  12%|█▏        | 7030/60000 [3:02:30<23:20:46,  1.59s/it, Loss=0.0434795]
Training progress:  12%|█▏        | 7030/60000 [3:02:45<23:20:46,  1.59s/it, Loss=0.0649606]
Training progress:  12%|█▏        | 7040/60000 [3:02:45<22:55:40,  1.56s/it, Loss=0.0649606]
Training progress:  12%|█▏        | 7040/60000 [3:03:00<22:55:40,  1.56s/it, Loss=0.0379363]
Training progress:  12%|█▏        | 7050/60000 [3:03:00<22:52:13,  1.55s/it, Loss=0.0379363]
Training progress:  12%|█▏        | 7050/60000 [3:03:14<22:52:13,  1.55s/it, Loss=0.0436861]
Training progress:  12%|█▏        | 7060/60000 [3:03:14<22:12:45,  1.51s/it, Loss=0.0436861]
Training progress:  12%|█▏        | 7060/60000 [3:03:26<22:12:45,  1.51s/it, Loss=0.0430907]
Training progress:  12%|█▏        | 7070/60000 [3:03:26<20:45:14,  1.41s/it, Loss=0.0430907]
Training progress:  12%|█▏        | 7070/60000 [3:03:39<20:45:14,  1.41s/it, Loss=0.0442453]
Training progress:  12%|█▏        | 7080/60000 [3:03:39<20:28:02,  1.39s/it, Loss=0.0442453]
Training progress:  12%|█▏        | 7080/60000 [3:04:01<20:28:02,  1.39s/it, Loss=0.0452998]
Training progress:  12%|█▏        | 7090/60000 [3:04:01<23:54:12,  1.63s/it, Loss=0.0452998]
Training progress:  12%|█▏        | 7090/60000 [3:04:14<23:54:12,  1.63s/it, Loss=0.0488071]
Training progress:  12%|█▏        | 7100/60000 [3:04:14<22:22:46,  1.52s/it, Loss=0.0488071]
Training progress:  12%|█▏        | 7100/60000 [3:04:28<22:22:46,  1.52s/it, Loss=0.0552447]
Training progress:  12%|█▏        | 7110/60000 [3:04:28<21:37:28,  1.47s/it, Loss=0.0552447]
Training progress:  12%|█▏        | 7110/60000 [3:04:47<21:37:28,  1.47s/it, Loss=0.0580797]
Training progress:  12%|█▏        | 7120/60000 [3:04:47<23:35:42,  1.61s/it, Loss=0.0580797]
Training progress:  12%|█▏        | 7120/60000 [3:04:59<23:35:42,  1.61s/it, Loss=0.0476816]
Training progress:  12%|█▏        | 7130/60000 [3:04:59<21:57:45,  1.50s/it, Loss=0.0476816]
Training progress:  12%|█▏        | 7130/60000 [3:05:11<21:57:45,  1.50s/it, Loss=0.0375680]
Training progress:  12%|█▏        | 7140/60000 [3:05:11<20:37:58,  1.41s/it, Loss=0.0375680]
Training progress:  12%|█▏        | 7140/60000 [3:05:33<20:37:58,  1.41s/it, Loss=0.0444904]
Training progress:  12%|█▏        | 7150/60000 [3:05:33<24:02:12,  1.64s/it, Loss=0.0444904]
Training progress:  12%|█▏        | 7150/60000 [3:05:48<24:02:12,  1.64s/it, Loss=0.0450197]
Training progress:  12%|█▏        | 7160/60000 [3:05:48<23:17:15,  1.59s/it, Loss=0.0450197]
Training progress:  12%|█▏        | 7160/60000 [3:06:00<23:17:15,  1.59s/it, Loss=0.0518134]
Training progress:  12%|█▏        | 7170/60000 [3:06:00<21:35:35,  1.47s/it, Loss=0.0518134]
Training progress:  12%|█▏        | 7170/60000 [3:06:22<21:35:35,  1.47s/it, Loss=0.0540168]
Training progress:  12%|█▏        | 7180/60000 [3:06:22<25:03:06,  1.71s/it, Loss=0.0540168]
Training progress:  12%|█▏        | 7180/60000 [3:06:34<25:03:06,  1.71s/it, Loss=0.0490311]
Training progress:  12%|█▏        | 7190/60000 [3:06:34<22:43:54,  1.55s/it, Loss=0.0490311]
Training progress:  12%|█▏        | 7190/60000 [3:06:46<22:43:54,  1.55s/it, Loss=0.0423464]
Training progress:  12%|█▏        | 7200/60000 [3:06:46<21:17:03,  1.45s/it, Loss=0.0423464]
Training progress:  12%|█▏        | 7200/60000 [3:07:06<21:17:03,  1.45s/it, Loss=0.0371282]
Training progress:  12%|█▏        | 7210/60000 [3:07:06<23:27:11,  1.60s/it, Loss=0.0371282]
Training progress:  12%|█▏        | 7210/60000 [3:07:16<23:27:11,  1.60s/it, Loss=0.0489510]
Training progress:  12%|█▏        | 7220/60000 [3:07:16<21:08:03,  1.44s/it, Loss=0.0489510]
Training progress:  12%|█▏        | 7220/60000 [3:07:28<21:08:03,  1.44s/it, Loss=0.0508555]
Training progress:  12%|█▏        | 7230/60000 [3:07:28<19:59:20,  1.36s/it, Loss=0.0508555]
Training progress:  12%|█▏        | 7230/60000 [3:07:43<19:59:20,  1.36s/it, Loss=0.0455674]
Training progress:  12%|█▏        | 7240/60000 [3:07:43<20:31:53,  1.40s/it, Loss=0.0455674]
Training progress:  12%|█▏        | 7240/60000 [3:08:01<20:31:53,  1.40s/it, Loss=0.0482259]
Training progress:  12%|█▏        | 7250/60000 [3:08:01<22:02:23,  1.50s/it, Loss=0.0482259]
Training progress:  12%|█▏        | 7250/60000 [3:08:14<22:02:23,  1.50s/it, Loss=0.0435600]
Training progress:  12%|█▏        | 7260/60000 [3:08:14<21:29:02,  1.47s/it, Loss=0.0435600]
Training progress:  12%|█▏        | 7260/60000 [3:08:26<21:29:02,  1.47s/it, Loss=0.0505350]
Training progress:  12%|█▏        | 7270/60000 [3:08:26<20:02:19,  1.37s/it, Loss=0.0505350]
Training progress:  12%|█▏        | 7270/60000 [3:08:44<20:02:19,  1.37s/it, Loss=0.0447202]
Training progress:  12%|█▏        | 7280/60000 [3:08:44<22:01:07,  1.50s/it, Loss=0.0447202]
Training progress:  12%|█▏        | 7280/60000 [3:08:55<22:01:07,  1.50s/it, Loss=0.0560600]
Training progress:  12%|█▏        | 7290/60000 [3:08:55<20:29:35,  1.40s/it, Loss=0.0560600]
Training progress:  12%|█▏        | 7290/60000 [3:09:08<20:29:35,  1.40s/it, Loss=0.0553928]
Training progress:  12%|█▏        | 7300/60000 [3:09:08<19:52:29,  1.36s/it, Loss=0.0553928]
Training progress:  12%|█▏        | 7300/60000 [3:09:27<19:52:29,  1.36s/it, Loss=0.0543344]
Training progress:  12%|█▏        | 7310/60000 [3:09:27<22:20:48,  1.53s/it, Loss=0.0543344]
Training progress:  12%|█▏        | 7310/60000 [3:09:39<22:20:48,  1.53s/it, Loss=0.0436098]
Training progress:  12%|█▏        | 7320/60000 [3:09:39<20:39:07,  1.41s/it, Loss=0.0436098]
Training progress:  12%|█▏        | 7320/60000 [3:09:50<20:39:07,  1.41s/it, Loss=0.0473642]
Training progress:  12%|█▏        | 7330/60000 [3:09:50<19:22:02,  1.32s/it, Loss=0.0473642]
Training progress:  12%|█▏        | 7330/60000 [3:10:14<19:22:02,  1.32s/it, Loss=0.0482356]
Training progress:  12%|█▏        | 7340/60000 [3:10:14<24:15:44,  1.66s/it, Loss=0.0482356]
Training progress:  12%|█▏        | 7340/60000 [3:10:25<24:15:44,  1.66s/it, Loss=0.0438873]
Training progress:  12%|█▏        | 7350/60000 [3:10:25<21:48:56,  1.49s/it, Loss=0.0438873]
Training progress:  12%|█▏        | 7350/60000 [3:10:37<21:48:56,  1.49s/it, Loss=0.0487848]
Training progress:  12%|█▏        | 7360/60000 [3:10:37<20:26:53,  1.40s/it, Loss=0.0487848]
Training progress:  12%|█▏        | 7360/60000 [3:10:56<20:26:53,  1.40s/it, Loss=0.0569720]
Training progress:  12%|█▏        | 7370/60000 [3:10:56<22:42:53,  1.55s/it, Loss=0.0569720]
Training progress:  12%|█▏        | 7370/60000 [3:11:11<22:42:53,  1.55s/it, Loss=0.0425207]
Training progress:  12%|█▏        | 7380/60000 [3:11:11<22:09:55,  1.52s/it, Loss=0.0425207]
Training progress:  12%|█▏        | 7380/60000 [3:11:22<22:09:55,  1.52s/it, Loss=0.0547716]
Training progress:  12%|█▏        | 7390/60000 [3:11:22<20:19:13,  1.39s/it, Loss=0.0547716]
Training progress:  12%|█▏        | 7390/60000 [3:11:34<20:19:13,  1.39s/it, Loss=0.0525744]
Training progress:  12%|█▏        | 7400/60000 [3:11:34<19:34:12,  1.34s/it, Loss=0.0525744]
Training progress:  12%|█▏        | 7400/60000 [3:11:55<19:34:12,  1.34s/it, Loss=0.0484285]
Training progress:  12%|█▏        | 7410/60000 [3:11:55<22:59:06,  1.57s/it, Loss=0.0484285]
Training progress:  12%|█▏        | 7410/60000 [3:12:07<22:59:06,  1.57s/it, Loss=0.0435180]
Training progress:  12%|█▏        | 7420/60000 [3:12:07<21:34:05,  1.48s/it, Loss=0.0435180]
Training progress:  12%|█▏        | 7420/60000 [3:12:20<21:34:05,  1.48s/it, Loss=0.0429490]
Training progress:  12%|█▏        | 7430/60000 [3:12:20<20:36:39,  1.41s/it, Loss=0.0429490]
Training progress:  12%|█▏        | 7430/60000 [3:12:38<20:36:39,  1.41s/it, Loss=0.0405474]
Training progress:  12%|█▏        | 7440/60000 [3:12:38<22:21:14,  1.53s/it, Loss=0.0405474]
Training progress:  12%|█▏        | 7440/60000 [3:12:51<22:21:14,  1.53s/it, Loss=0.0495735]
Training progress:  12%|█▏        | 7450/60000 [3:12:51<21:09:42,  1.45s/it, Loss=0.0495735]
Training progress:  12%|█▏        | 7450/60000 [3:13:02<21:09:42,  1.45s/it, Loss=0.0427092]
Training progress:  12%|█▏        | 7460/60000 [3:13:02<19:38:57,  1.35s/it, Loss=0.0427092]
Training progress:  12%|█▏        | 7460/60000 [3:13:17<19:38:57,  1.35s/it, Loss=0.0429017]
Training progress:  12%|█▏        | 7470/60000 [3:13:17<20:28:45,  1.40s/it, Loss=0.0429017]
Training progress:  12%|█▏        | 7470/60000 [3:13:28<20:28:45,  1.40s/it, Loss=0.0489874]
Training progress:  12%|█▏        | 7480/60000 [3:13:28<19:18:05,  1.32s/it, Loss=0.0489874]
Training progress:  12%|█▏        | 7480/60000 [3:13:41<19:18:05,  1.32s/it, Loss=0.0438681]
Training progress:  12%|█▏        | 7490/60000 [3:13:41<18:53:49,  1.30s/it, Loss=0.0438681]
Training progress:  12%|█▏        | 7490/60000 [3:13:53<18:53:49,  1.30s/it, Loss=0.0529812]
Training progress:  12%|█▎        | 7500/60000 [3:13:53<18:33:56,  1.27s/it, Loss=0.0529812]
Training progress:  12%|█▎        | 7500/60000 [3:14:04<18:33:56,  1.27s/it, Loss=0.0516716]
Training progress:  13%|█▎        | 7510/60000 [3:14:04<17:57:18,  1.23s/it, Loss=0.0516716]
Training progress:  13%|█▎        | 7510/60000 [3:14:17<17:57:18,  1.23s/it, Loss=0.0484188]
Training progress:  13%|█▎        | 7520/60000 [3:14:17<18:16:36,  1.25s/it, Loss=0.0484188]
Training progress:  13%|█▎        | 7520/60000 [3:14:29<18:16:36,  1.25s/it, Loss=0.0462153]
Training progress:  13%|█▎        | 7530/60000 [3:14:29<17:47:27,  1.22s/it, Loss=0.0462153]
Training progress:  13%|█▎        | 7530/60000 [3:14:42<17:47:27,  1.22s/it, Loss=0.0410719]
Training progress:  13%|█▎        | 7540/60000 [3:14:42<18:14:37,  1.25s/it, Loss=0.0410719]
Training progress:  13%|█▎        | 7540/60000 [3:14:53<18:14:37,  1.25s/it, Loss=0.0482915]
Training progress:  13%|█▎        | 7550/60000 [3:14:53<17:30:17,  1.20s/it, Loss=0.0482915]
[ITER 7000] Saving Gaussians [22/05 01:47:46]

Training progress:  13%|█▎        | 7550/60000 [3:15:17<17:30:17,  1.20s/it, Loss=0.0477649]
Training progress:  13%|█▎        | 7560/60000 [3:15:17<22:54:44,  1.57s/it, Loss=0.0477649]
Training progress:  13%|█▎        | 7560/60000 [3:15:30<22:54:44,  1.57s/it, Loss=0.0515781]
Training progress:  13%|█▎        | 7570/60000 [3:15:30<21:27:11,  1.47s/it, Loss=0.0515781]
Training progress:  13%|█▎        | 7570/60000 [3:15:43<21:27:11,  1.47s/it, Loss=0.0479049]
Training progress:  13%|█▎        | 7580/60000 [3:15:43<20:40:58,  1.42s/it, Loss=0.0479049]
Training progress:  13%|█▎        | 7580/60000 [3:15:56<20:40:58,  1.42s/it, Loss=0.0418987]
Training progress:  13%|█▎        | 7590/60000 [3:15:56<20:17:48,  1.39s/it, Loss=0.0418987]
Training progress:  13%|█▎        | 7590/60000 [3:16:08<20:17:48,  1.39s/it, Loss=0.0470432]
Training progress:  13%|█▎        | 7600/60000 [3:16:08<19:24:40,  1.33s/it, Loss=0.0470432]
Training progress:  13%|█▎        | 7600/60000 [3:16:22<19:24:40,  1.33s/it, Loss=0.0413029]
Training progress:  13%|█▎        | 7610/60000 [3:16:22<19:39:00,  1.35s/it, Loss=0.0413029]
Training progress:  13%|█▎        | 7610/60000 [3:16:42<19:39:00,  1.35s/it, Loss=0.0479646]
Training progress:  13%|█▎        | 7620/60000 [3:16:42<22:33:23,  1.55s/it, Loss=0.0479646]
Training progress:  13%|█▎        | 7620/60000 [3:16:55<22:33:23,  1.55s/it, Loss=0.0389606]
Training progress:  13%|█▎        | 7630/60000 [3:16:55<21:19:35,  1.47s/it, Loss=0.0389606]
Training progress:  13%|█▎        | 7630/60000 [3:17:06<21:19:35,  1.47s/it, Loss=0.0500104]
Training progress:  13%|█▎        | 7640/60000 [3:17:06<20:03:28,  1.38s/it, Loss=0.0500104]
Training progress:  13%|█▎        | 7640/60000 [3:17:25<20:03:28,  1.38s/it, Loss=0.0405150]
Training progress:  13%|█▎        | 7650/60000 [3:17:25<22:12:15,  1.53s/it, Loss=0.0405150]
Training progress:  13%|█▎        | 7650/60000 [3:17:42<22:12:15,  1.53s/it, Loss=0.0549938]
Training progress:  13%|█▎        | 7660/60000 [3:17:42<22:41:36,  1.56s/it, Loss=0.0549938]
Training progress:  13%|█▎        | 7660/60000 [3:17:53<22:41:36,  1.56s/it, Loss=0.0452214]
Training progress:  13%|█▎        | 7670/60000 [3:17:53<20:46:55,  1.43s/it, Loss=0.0452214]
Training progress:  13%|█▎        | 7670/60000 [3:18:13<20:46:55,  1.43s/it, Loss=0.0415222]
Training progress:  13%|█▎        | 7680/60000 [3:18:13<23:21:54,  1.61s/it, Loss=0.0415222]
Training progress:  13%|█▎        | 7680/60000 [3:18:27<23:21:54,  1.61s/it, Loss=0.0486886]
Training progress:  13%|█▎        | 7690/60000 [3:18:27<22:31:43,  1.55s/it, Loss=0.0486886]
Training progress:  13%|█▎        | 7690/60000 [3:18:40<22:31:43,  1.55s/it, Loss=0.0496840]
Training progress:  13%|█▎        | 7700/60000 [3:18:40<21:07:34,  1.45s/it, Loss=0.0496840]
Training progress:  13%|█▎        | 7700/60000 [3:18:51<21:07:34,  1.45s/it, Loss=0.0412064]
Training progress:  13%|█▎        | 7710/60000 [3:18:51<19:58:47,  1.38s/it, Loss=0.0412064]
Training progress:  13%|█▎        | 7710/60000 [3:19:09<19:58:47,  1.38s/it, Loss=0.0544555]
Training progress:  13%|█▎        | 7720/60000 [3:19:09<21:40:36,  1.49s/it, Loss=0.0544555]
Training progress:  13%|█▎        | 7720/60000 [3:19:26<21:40:36,  1.49s/it, Loss=0.0411528]
Training progress:  13%|█▎        | 7730/60000 [3:19:26<22:28:40,  1.55s/it, Loss=0.0411528]
Training progress:  13%|█▎        | 7730/60000 [3:19:37<22:28:40,  1.55s/it, Loss=0.0497441]
Training progress:  13%|█▎        | 7740/60000 [3:19:37<20:38:53,  1.42s/it, Loss=0.0497441]
Training progress:  13%|█▎        | 7740/60000 [3:19:59<20:38:53,  1.42s/it, Loss=0.0489583]
Training progress:  13%|█▎        | 7750/60000 [3:19:59<23:54:09,  1.65s/it, Loss=0.0489583]
Training progress:  13%|█▎        | 7750/60000 [3:20:13<23:54:09,  1.65s/it, Loss=0.0495982]
Training progress:  13%|█▎        | 7760/60000 [3:20:13<22:58:04,  1.58s/it, Loss=0.0495982]
Training progress:  13%|█▎        | 7760/60000 [3:20:25<22:58:04,  1.58s/it, Loss=0.0386703]
Training progress:  13%|█▎        | 7770/60000 [3:20:25<21:07:11,  1.46s/it, Loss=0.0386703]
Training progress:  13%|█▎        | 7770/60000 [3:20:47<21:07:11,  1.46s/it, Loss=0.0431389]
Training progress:  13%|█▎        | 7780/60000 [3:20:47<24:25:17,  1.68s/it, Loss=0.0431389]
Training progress:  13%|█▎        | 7780/60000 [3:21:00<24:25:17,  1.68s/it, Loss=0.0416782]
Training progress:  13%|█▎        | 7790/60000 [3:21:00<22:38:48,  1.56s/it, Loss=0.0416782]
Training progress:  13%|█▎        | 7790/60000 [3:21:11<22:38:48,  1.56s/it, Loss=0.0448244]
Training progress:  13%|█▎        | 7800/60000 [3:21:11<20:32:59,  1.42s/it, Loss=0.0448244]
Training progress:  13%|█▎        | 7800/60000 [3:21:31<20:32:59,  1.42s/it, Loss=0.0473099]
Training progress:  13%|█▎        | 7810/60000 [3:21:31<23:21:37,  1.61s/it, Loss=0.0473099]
Training progress:  13%|█▎        | 7810/60000 [3:21:48<23:21:37,  1.61s/it, Loss=0.0550701]
Training progress:  13%|█▎        | 7820/60000 [3:21:48<23:38:36,  1.63s/it, Loss=0.0550701]
Training progress:  13%|█▎        | 7820/60000 [3:21:59<23:38:36,  1.63s/it, Loss=0.0483943]
Training progress:  13%|█▎        | 7830/60000 [3:21:59<21:33:05,  1.49s/it, Loss=0.0483943]
Training progress:  13%|█▎        | 7830/60000 [3:22:18<21:33:05,  1.49s/it, Loss=0.0431209]
Training progress:  13%|█▎        | 7840/60000 [3:22:18<22:56:35,  1.58s/it, Loss=0.0431209]
Training progress:  13%|█▎        | 7840/60000 [3:22:30<22:56:35,  1.58s/it, Loss=0.0407624]
Training progress:  13%|█▎        | 7850/60000 [3:22:30<21:24:13,  1.48s/it, Loss=0.0407624]
Training progress:  13%|█▎        | 7850/60000 [3:22:44<21:24:13,  1.48s/it, Loss=0.0410850]
Training progress:  13%|█▎        | 7860/60000 [3:22:44<20:59:10,  1.45s/it, Loss=0.0410850]
Training progress:  13%|█▎        | 7860/60000 [3:22:56<20:59:10,  1.45s/it, Loss=0.0510442]
Training progress:  13%|█▎        | 7870/60000 [3:22:56<19:50:16,  1.37s/it, Loss=0.0510442]
Training progress:  13%|█▎        | 7870/60000 [3:23:12<19:50:16,  1.37s/it, Loss=0.0392230]
Training progress:  13%|█▎        | 7880/60000 [3:23:12<21:11:00,  1.46s/it, Loss=0.0392230]
Training progress:  13%|█▎        | 7880/60000 [3:23:28<21:11:00,  1.46s/it, Loss=0.0511870]
Training progress:  13%|█▎        | 7890/60000 [3:23:28<21:28:23,  1.48s/it, Loss=0.0511870]
Training progress:  13%|█▎        | 7890/60000 [3:23:45<21:28:23,  1.48s/it, Loss=0.0468031]
Training progress:  13%|█▎        | 7900/60000 [3:23:45<22:24:08,  1.55s/it, Loss=0.0468031]
Training progress:  13%|█▎        | 7900/60000 [3:24:07<22:24:08,  1.55s/it, Loss=0.0483991]
Training progress:  13%|█▎        | 7910/60000 [3:24:07<25:22:49,  1.75s/it, Loss=0.0483991]
Training progress:  13%|█▎        | 7910/60000 [3:24:20<25:22:49,  1.75s/it, Loss=0.0488200]
Training progress:  13%|█▎        | 7920/60000 [3:24:20<23:31:59,  1.63s/it, Loss=0.0488200]
Training progress:  13%|█▎        | 7920/60000 [3:24:31<23:31:59,  1.63s/it, Loss=0.0448523]
Training progress:  13%|█▎        | 7930/60000 [3:24:31<21:16:58,  1.47s/it, Loss=0.0448523]
Training progress:  13%|█▎        | 7930/60000 [3:24:53<21:16:58,  1.47s/it, Loss=0.0445457]
Training progress:  13%|█▎        | 7940/60000 [3:24:53<24:07:27,  1.67s/it, Loss=0.0445457]
Training progress:  13%|█▎        | 7940/60000 [3:25:05<24:07:27,  1.67s/it, Loss=0.0420320]
Training progress:  13%|█▎        | 7950/60000 [3:25:05<22:25:55,  1.55s/it, Loss=0.0420320]
Training progress:  13%|█▎        | 7950/60000 [3:25:17<22:25:55,  1.55s/it, Loss=0.0457187]
Training progress:  13%|█▎        | 7960/60000 [3:25:17<20:43:14,  1.43s/it, Loss=0.0457187]
Training progress:  13%|█▎        | 7960/60000 [3:25:37<20:43:14,  1.43s/it, Loss=0.0430787]
Training progress:  13%|█▎        | 7970/60000 [3:25:37<23:18:25,  1.61s/it, Loss=0.0430787]
Training progress:  13%|█▎        | 7970/60000 [3:25:55<23:18:25,  1.61s/it, Loss=0.0390820]
Training progress:  13%|█▎        | 7980/60000 [3:25:55<23:46:14,  1.65s/it, Loss=0.0390820]
Training progress:  13%|█▎        | 7980/60000 [3:26:05<23:46:14,  1.65s/it, Loss=0.0497127]
Training progress:  13%|█▎        | 7990/60000 [3:26:05<21:20:45,  1.48s/it, Loss=0.0497127]
Training progress:  13%|█▎        | 7990/60000 [3:26:25<21:20:45,  1.48s/it, Loss=0.0484137]
Training progress:  13%|█▎        | 8000/60000 [3:26:25<23:33:00,  1.63s/it, Loss=0.0484137]
Training progress:  13%|█▎        | 8000/60000 [3:26:38<23:33:00,  1.63s/it, Loss=0.0483128]
Training progress:  13%|█▎        | 8010/60000 [3:26:38<21:59:28,  1.52s/it, Loss=0.0483128]
Training progress:  13%|█▎        | 8010/60000 [3:26:54<21:59:28,  1.52s/it, Loss=0.0426972]
Training progress:  13%|█▎        | 8020/60000 [3:26:54<22:19:28,  1.55s/it, Loss=0.0426972]
Training progress:  13%|█▎        | 8020/60000 [3:27:07<22:19:28,  1.55s/it, Loss=0.0520958]
Training progress:  13%|█▎        | 8030/60000 [3:27:07<21:13:49,  1.47s/it, Loss=0.0520958]
Training progress:  13%|█▎        | 8030/60000 [3:27:26<21:13:49,  1.47s/it, Loss=0.0459524]
Training progress:  13%|█▎        | 8040/60000 [3:27:26<23:08:11,  1.60s/it, Loss=0.0459524]
Training progress:  13%|█▎        | 8040/60000 [3:27:41<23:08:11,  1.60s/it, Loss=0.0499280]
Training progress:  13%|█▎        | 8050/60000 [3:27:41<22:28:02,  1.56s/it, Loss=0.0499280]
Training progress:  13%|█▎        | 8050/60000 [3:27:53<22:28:02,  1.56s/it, Loss=0.0617712]
Training progress:  13%|█▎        | 8060/60000 [3:27:53<21:13:12,  1.47s/it, Loss=0.0617712]
Training progress:  13%|█▎        | 8060/60000 [3:28:13<21:13:12,  1.47s/it, Loss=0.0376018]
Training progress:  13%|█▎        | 8070/60000 [3:28:13<23:17:09,  1.61s/it, Loss=0.0376018]
Training progress:  13%|█▎        | 8070/60000 [3:28:26<23:17:09,  1.61s/it, Loss=0.0557454]
Training progress:  13%|█▎        | 8080/60000 [3:28:26<21:56:53,  1.52s/it, Loss=0.0557454]
Training progress:  13%|█▎        | 8080/60000 [3:28:39<21:56:53,  1.52s/it, Loss=0.0568426]
Training progress:  13%|█▎        | 8090/60000 [3:28:39<21:02:25,  1.46s/it, Loss=0.0568426]
Training progress:  13%|█▎        | 8090/60000 [3:29:01<21:02:25,  1.46s/it, Loss=0.0369687]
Training progress:  14%|█▎        | 8100/60000 [3:29:01<24:23:29,  1.69s/it, Loss=0.0369687]
Training progress:  14%|█▎        | 8100/60000 [3:29:16<24:23:29,  1.69s/it, Loss=0.0479089]
Training progress:  14%|█▎        | 8110/60000 [3:29:16<23:19:15,  1.62s/it, Loss=0.0479089]
Training progress:  14%|█▎        | 8110/60000 [3:29:29<23:19:15,  1.62s/it, Loss=0.0570553]
Training progress:  14%|█▎        | 8120/60000 [3:29:29<21:55:26,  1.52s/it, Loss=0.0570553]
Training progress:  14%|█▎        | 8120/60000 [3:29:46<21:55:26,  1.52s/it, Loss=0.0565193]
Training progress:  14%|█▎        | 8130/60000 [3:29:46<22:39:33,  1.57s/it, Loss=0.0565193]
Training progress:  14%|█▎        | 8130/60000 [3:30:00<22:39:33,  1.57s/it, Loss=0.0464672]
Training progress:  14%|█▎        | 8140/60000 [3:30:00<22:02:56,  1.53s/it, Loss=0.0464672]
Training progress:  14%|█▎        | 8140/60000 [3:30:13<22:02:56,  1.53s/it, Loss=0.0532292]
Training progress:  14%|█▎        | 8150/60000 [3:30:13<21:10:58,  1.47s/it, Loss=0.0532292]
Training progress:  14%|█▎        | 8150/60000 [3:30:35<21:10:58,  1.47s/it, Loss=0.0386810]
Training progress:  14%|█▎        | 8160/60000 [3:30:35<24:22:57,  1.69s/it, Loss=0.0386810]
Training progress:  14%|█▎        | 8160/60000 [3:30:48<24:22:57,  1.69s/it, Loss=0.0507010]
Training progress:  14%|█▎        | 8170/60000 [3:30:48<22:18:42,  1.55s/it, Loss=0.0507010]
Training progress:  14%|█▎        | 8170/60000 [3:31:00<22:18:42,  1.55s/it, Loss=0.0435142]
Training progress:  14%|█▎        | 8180/60000 [3:31:00<20:47:33,  1.44s/it, Loss=0.0435142]
Training progress:  14%|█▎        | 8180/60000 [3:31:12<20:47:33,  1.44s/it, Loss=0.0405821]
Training progress:  14%|█▎        | 8190/60000 [3:31:12<19:51:26,  1.38s/it, Loss=0.0405821]
Training progress:  14%|█▎        | 8190/60000 [3:31:33<19:51:26,  1.38s/it, Loss=0.0517381]
Training progress:  14%|█▎        | 8200/60000 [3:31:33<22:55:26,  1.59s/it, Loss=0.0517381]
Training progress:  14%|█▎        | 8200/60000 [3:31:46<22:55:26,  1.59s/it, Loss=0.0529144]
Training progress:  14%|█▎        | 8210/60000 [3:31:46<21:53:58,  1.52s/it, Loss=0.0529144]
Training progress:  14%|█▎        | 8210/60000 [3:31:58<21:53:58,  1.52s/it, Loss=0.0413975]
Training progress:  14%|█▎        | 8220/60000 [3:31:58<20:34:47,  1.43s/it, Loss=0.0413975]
Training progress:  14%|█▎        | 8220/60000 [3:32:15<20:34:47,  1.43s/it, Loss=0.0459654]
Training progress:  14%|█▎        | 8230/60000 [3:32:15<21:21:54,  1.49s/it, Loss=0.0459654]
Training progress:  14%|█▎        | 8230/60000 [3:32:28<21:21:54,  1.49s/it, Loss=0.0378117]
Training progress:  14%|█▎        | 8240/60000 [3:32:28<20:41:54,  1.44s/it, Loss=0.0378117]
Training progress:  14%|█▎        | 8240/60000 [3:32:39<20:41:54,  1.44s/it, Loss=0.0353614]
Training progress:  14%|█▍        | 8250/60000 [3:32:39<19:16:26,  1.34s/it, Loss=0.0353614]
Training progress:  14%|█▍        | 8250/60000 [3:32:50<19:16:26,  1.34s/it, Loss=0.0382500]
Training progress:  14%|█▍        | 8260/60000 [3:32:50<18:09:18,  1.26s/it, Loss=0.0382500]
Training progress:  14%|█▍        | 8260/60000 [3:33:02<18:09:18,  1.26s/it, Loss=0.0513781]
Training progress:  14%|█▍        | 8270/60000 [3:33:02<17:57:55,  1.25s/it, Loss=0.0513781]
Training progress:  14%|█▍        | 8270/60000 [3:33:14<17:57:55,  1.25s/it, Loss=0.0350654]
Training progress:  14%|█▍        | 8280/60000 [3:33:14<17:56:09,  1.25s/it, Loss=0.0350654]
Training progress:  14%|█▍        | 8280/60000 [3:33:28<17:56:09,  1.25s/it, Loss=0.0411667]
Training progress:  14%|█▍        | 8290/60000 [3:33:28<18:13:16,  1.27s/it, Loss=0.0411667]
Training progress:  14%|█▍        | 8290/60000 [3:33:39<18:13:16,  1.27s/it, Loss=0.0448759]
Training progress:  14%|█▍        | 8300/60000 [3:33:39<17:38:23,  1.23s/it, Loss=0.0448759]
Training progress:  14%|█▍        | 8300/60000 [3:33:59<17:38:23,  1.23s/it, Loss=0.0450894]
Training progress:  14%|█▍        | 8310/60000 [3:33:59<20:49:39,  1.45s/it, Loss=0.0450894]
Training progress:  14%|█▍        | 8310/60000 [3:34:13<20:49:39,  1.45s/it, Loss=0.0495216]
Training progress:  14%|█▍        | 8320/60000 [3:34:13<20:47:12,  1.45s/it, Loss=0.0495216]
Training progress:  14%|█▍        | 8320/60000 [3:34:26<20:47:12,  1.45s/it, Loss=0.0430266]
