Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val [21/05 20:19:28]
Tensorboard not available: not logging progress [21/05 20:19:28]
Training progress:  25%|██▍       | 14950/60000 [08:17<22:22, 33.56it/s, Loss=0.0302886]
Training progress:  25%|██▍       | 14960/60000 [08:17<25:23, 29.57it/s, Loss=0.0302886]
Training progress:  25%|██▍       | 14960/60000 [08:17<25:23, 29.57it/s, Loss=0.0247866]
Training progress:  25%|██▍       | 14970/60000 [08:17<23:19, 32.17it/s, Loss=0.0247866]
Training progress:  25%|██▍       | 14970/60000 [08:17<23:19, 32.17it/s, Loss=0.0423588]
Training progress:  25%|██▍       | 14980/60000 [08:17<22:23, 33.50it/s, Loss=0.0423588]
Training progress:  25%|██▍       | 14980/60000 [08:17<22:23, 33.50it/s, Loss=0.0300051]
Training progress:  25%|██▍       | 14990/60000 [08:17<24:43, 30.35it/s, Loss=0.0300051]
Training progress:  25%|██▍       | 14990/60000 [08:18<24:43, 30.35it/s, Loss=0.0406826]
Training progress:  25%|██▌       | 15000/60000 [08:18<22:56, 32.69it/s, Loss=0.0406826]
Training progress:  25%|██▌       | 15000/60000 [08:18<22:56, 32.69it/s, Loss=0.2592858]
Training progress:  25%|██▌       | 15010/60000 [08:18<22:30, 33.31it/s, Loss=0.2592858]
Training progress:  25%|██▌       | 15010/60000 [08:18<22:30, 33.31it/s, Loss=0.1402867]
Training progress:  25%|██▌       | 15020/60000 [08:18<23:33, 31.82it/s, Loss=0.1402867]
Training progress:  25%|██▌       | 15020/60000 [08:19<23:33, 31.82it/s, Loss=0.0707612]
Training progress:  25%|██▌       | 15030/60000 [08:19<23:14, 32.25it/s, Loss=0.0707612]
Training progress:  25%|██▌       | 15030/60000 [08:19<23:14, 32.25it/s, Loss=0.0581419]
Training progress:  25%|██▌       | 15040/60000 [08:19<22:16, 33.64it/s, Loss=0.0581419]
Training progress:  25%|██▌       | 15040/60000 [08:19<22:16, 33.64it/s, Loss=0.0660320]
Training progress:  25%|██▌       | 15050/60000 [08:19<22:45, 32.91it/s, Loss=0.0660320]
Training progress:  25%|██▌       | 15050/60000 [08:19<22:45, 32.91it/s, Loss=0.0606022]
Training progress:  25%|██▌       | 15060/60000 [08:19<22:09, 33.81it/s, Loss=0.0606022]
Training progress:  25%|██▌       | 15060/60000 [08:20<22:09, 33.81it/s, Loss=0.0495610]
Training progress:  25%|██▌       | 15070/60000 [08:20<21:47, 34.35it/s, Loss=0.0495610]
Training progress:  25%|██▌       | 15070/60000 [08:20<21:47, 34.35it/s, Loss=0.0360370]
Training progress:  25%|██▌       | 15080/60000 [08:20<21:28, 34.86it/s, Loss=0.0360370]
Training progress:  25%|██▌       | 15080/60000 [08:20<21:28, 34.86it/s, Loss=0.0369388]
Training progress:  25%|██▌       | 15090/60000 [08:20<21:26, 34.90it/s, Loss=0.0369388]
Training progress:  25%|██▌       | 15090/60000 [08:21<21:26, 34.90it/s, Loss=0.0554551]
Training progress:  25%|██▌       | 15100/60000 [08:21<21:24, 34.97it/s, Loss=0.0554551]
Training progress:  25%|██▌       | 15100/60000 [08:23<21:24, 34.97it/s, Loss=0.0571298]
Training progress:  25%|██▌       | 15110/60000 [08:23<1:17:15,  9.68it/s, Loss=0.0571298]
Training progress:  25%|██▌       | 15110/60000 [08:24<1:17:15,  9.68it/s, Loss=0.0525465]
Training progress:  25%|██▌       | 15120/60000 [08:24<1:00:19, 12.40it/s, Loss=0.0525465]
Training progress:  25%|██▌       | 15120/60000 [08:24<1:00:19, 12.40it/s, Loss=0.0379114]
Training progress:  25%|██▌       | 15130/60000 [08:24<47:33, 15.73it/s, Loss=0.0379114]  
Training progress:  25%|██▌       | 15130/60000 [08:24<47:33, 15.73it/s, Loss=0.0413871]
Training progress:  25%|██▌       | 15140/60000 [08:24<42:51, 17.45it/s, Loss=0.0413871]
Training progress:  25%|██▌       | 15140/60000 [08:25<42:51, 17.45it/s, Loss=0.0469940]
Training progress:  25%|██▌       | 15150/60000 [08:25<35:24, 21.11it/s, Loss=0.0469940]
Training progress:  25%|██▌       | 15150/60000 [08:25<35:24, 21.11it/s, Loss=0.0339371]
Training progress:  25%|██▌       | 15160/60000 [08:25<30:07, 24.80it/s, Loss=0.0339371]
Training progress:  25%|██▌       | 15160/60000 [08:25<30:07, 24.80it/s, Loss=0.0424616]
Training progress:  25%|██▌       | 15170/60000 [08:25<31:34, 23.67it/s, Loss=0.0424616]
Training progress:  25%|██▌       | 15170/60000 [08:26<31:34, 23.67it/s, Loss=0.0362178]
Training progress:  25%|██▌       | 15180/60000 [08:26<27:41, 26.97it/s, Loss=0.0362178]
Training progress:  25%|██▌       | 15180/60000 [08:26<27:41, 26.97it/s, Loss=0.0324457]
Training progress:  25%|██▌       | 15190/60000 [08:26<24:45, 30.16it/s, Loss=0.0324457]
Training progress:  25%|██▌       | 15190/60000 [08:26<24:45, 30.16it/s, Loss=0.0323230]
Training progress:  25%|██▌       | 15200/60000 [08:26<27:25, 27.22it/s, Loss=0.0323230]
Training progress:  25%|██▌       | 15200/60000 [08:26<27:25, 27.22it/s, Loss=0.0297672]
Training progress:  25%|██▌       | 15210/60000 [08:26<24:51, 30.04it/s, Loss=0.0297672]
Training progress:  25%|██▌       | 15210/60000 [08:27<24:51, 30.04it/s, Loss=0.0372407]
Training progress:  25%|██▌       | 15220/60000 [08:27<23:44, 31.43it/s, Loss=0.0372407]
Training progress:  25%|██▌       | 15220/60000 [08:27<23:44, 31.43it/s, Loss=0.0322287]
Training progress:  25%|██▌       | 15230/60000 [08:27<24:21, 30.64it/s, Loss=0.0322287]
Training progress:  25%|██▌       | 15230/60000 [08:27<24:21, 30.64it/s, Loss=0.0478260]
Training progress:  25%|██▌       | 15240/60000 [08:27<22:48, 32.71it/s, Loss=0.0478260]
Training progress:  25%|██▌       | 15240/60000 [08:28<22:48, 32.71it/s, Loss=0.0368010]
Training progress:  25%|██▌       | 15250/60000 [08:28<22:25, 33.25it/s, Loss=0.0368010]
Training progress:  25%|██▌       | 15250/60000 [08:28<22:25, 33.25it/s, Loss=0.0454393]
Training progress:  25%|██▌       | 15260/60000 [08:28<25:39, 29.06it/s, Loss=0.0454393]
Training progress:  25%|██▌       | 15260/60000 [08:28<25:39, 29.06it/s, Loss=0.0343617]
Training progress:  25%|██▌       | 15270/60000 [08:28<23:14, 32.08it/s, Loss=0.0343617]
Training progress:  25%|██▌       | 15270/60000 [08:29<23:14, 32.08it/s, Loss=0.0371209]
Training progress:  25%|██▌       | 15280/60000 [08:29<22:28, 33.15it/s, Loss=0.0371209]
Training progress:  25%|██▌       | 15280/60000 [08:29<22:28, 33.15it/s, Loss=0.0316905]
Training progress:  25%|██▌       | 15290/60000 [08:29<21:13, 35.12it/s, Loss=0.0316905]
Training progress:  25%|██▌       | 15290/60000 [08:29<21:13, 35.12it/s, Loss=0.0458460]
Training progress:  26%|██▌       | 15300/60000 [08:29<23:30, 31.68it/s, Loss=0.0458460]
Training progress:  26%|██▌       | 15300/60000 [08:30<23:30, 31.68it/s, Loss=0.0361162]
Training progress:  26%|██▌       | 15310/60000 [08:30<24:08, 30.86it/s, Loss=0.0361162]
Training progress:  26%|██▌       | 15310/60000 [08:30<24:08, 30.86it/s, Loss=0.0398938]
Training progress:  26%|██▌       | 15320/60000 [08:30<21:54, 33.98it/s, Loss=0.0398938]
Training progress:  26%|██▌       | 15320/60000 [08:30<21:54, 33.98it/s, Loss=0.0330410]
Training progress:  26%|██▌       | 15330/60000 [08:30<23:30, 31.68it/s, Loss=0.0330410]
Training progress:  26%|██▌       | 15330/60000 [08:30<23:30, 31.68it/s, Loss=0.0393803]
Training progress:  26%|██▌       | 15340/60000 [08:30<21:57, 33.89it/s, Loss=0.0393803]
Training progress:  26%|██▌       | 15340/60000 [08:31<21:57, 33.89it/s, Loss=0.0358718]
Training progress:  26%|██▌       | 15350/60000 [08:31<21:35, 34.45it/s, Loss=0.0358718]
Training progress:  26%|██▌       | 15350/60000 [08:31<21:35, 34.45it/s, Loss=0.0405659]
Training progress:  26%|██▌       | 15360/60000 [08:31<23:41, 31.40it/s, Loss=0.0405659]
Training progress:  26%|██▌       | 15360/60000 [08:31<23:41, 31.40it/s, Loss=0.0325754]
Training progress:  26%|██▌       | 15370/60000 [08:31<21:43, 34.24it/s, Loss=0.0325754]
Training progress:  26%|██▌       | 15370/60000 [08:32<21:43, 34.24it/s, Loss=0.0417668]
Training progress:  26%|██▌       | 15380/60000 [08:32<21:24, 34.72it/s, Loss=0.0417668]
Training progress:  26%|██▌       | 15380/60000 [08:32<21:24, 34.72it/s, Loss=0.0343584]
Training progress:  26%|██▌       | 15390/60000 [08:32<23:22, 31.81it/s, Loss=0.0343584]
Training progress:  26%|██▌       | 15390/60000 [08:32<23:22, 31.81it/s, Loss=0.0372735]
Training progress:  26%|██▌       | 15400/60000 [08:32<21:49, 34.05it/s, Loss=0.0372735]
Training progress:  26%|██▌       | 15400/60000 [08:33<21:49, 34.05it/s, Loss=0.0422310]
Training progress:  26%|██▌       | 15410/60000 [08:33<22:21, 33.24it/s, Loss=0.0422310]
Training progress:  26%|██▌       | 15410/60000 [08:33<22:21, 33.24it/s, Loss=0.0310275]
Training progress:  26%|██▌       | 15420/60000 [08:33<24:18, 30.57it/s, Loss=0.0310275]
Training progress:  26%|██▌       | 15420/60000 [08:33<24:18, 30.57it/s, Loss=0.0269253]
Training progress:  26%|██▌       | 15430/60000 [08:33<22:37, 32.84it/s, Loss=0.0269253]
Training progress:  26%|██▌       | 15430/60000 [08:33<22:37, 32.84it/s, Loss=0.0348447]
Training progress:  26%|██▌       | 15440/60000 [08:33<22:07, 33.57it/s, Loss=0.0348447]
Training progress:  26%|██▌       | 15440/60000 [08:34<22:07, 33.57it/s, Loss=0.0441456]
Training progress:  26%|██▌       | 15450/60000 [08:34<20:36, 36.02it/s, Loss=0.0441456]
Training progress:  26%|██▌       | 15450/60000 [08:34<20:36, 36.02it/s, Loss=0.0290348]
Training progress:  26%|██▌       | 15460/60000 [08:34<22:09, 33.49it/s, Loss=0.0290348]
Training progress:  26%|██▌       | 15460/60000 [08:34<22:09, 33.49it/s, Loss=0.0434201]
Training progress:  26%|██▌       | 15470/60000 [08:34<21:41, 34.22it/s, Loss=0.0434201]
Training progress:  26%|██▌       | 15470/60000 [08:35<21:41, 34.22it/s, Loss=0.0377096]
Training progress:  26%|██▌       | 15480/60000 [08:35<20:21, 36.45it/s, Loss=0.0377096]
Training progress:  26%|██▌       | 15480/60000 [08:35<20:21, 36.45it/s, Loss=0.0276202]
Training progress:  26%|██▌       | 15490/60000 [08:35<22:22, 33.14it/s, Loss=0.0276202]
Training progress:  26%|██▌       | 15490/60000 [08:35<22:22, 33.14it/s, Loss=0.0424626]
Training progress:  26%|██▌       | 15500/60000 [08:35<21:10, 35.04it/s, Loss=0.0424626]
Training progress:  26%|██▌       | 15500/60000 [08:35<21:10, 35.04it/s, Loss=0.0395940]
Training progress:  26%|██▌       | 15510/60000 [08:35<21:56, 33.81it/s, Loss=0.0395940]
Training progress:  26%|██▌       | 15510/60000 [08:36<21:56, 33.81it/s, Loss=0.0285922]
Training progress:  26%|██▌       | 15520/60000 [08:36<24:00, 30.88it/s, Loss=0.0285922]
Training progress:  26%|██▌       | 15520/60000 [08:36<24:00, 30.88it/s, Loss=0.0371828]
Training progress:  26%|██▌       | 15530/60000 [08:36<22:04, 33.57it/s, Loss=0.0371828]
Training progress:  26%|██▌       | 15530/60000 [08:36<22:04, 33.57it/s, Loss=0.0433830]
Training progress:  26%|██▌       | 15540/60000 [08:36<21:57, 33.73it/s, Loss=0.0433830]
Training progress:  26%|██▌       | 15540/60000 [08:37<21:57, 33.73it/s, Loss=0.0407773]
Training progress:  26%|██▌       | 15550/60000 [08:37<23:55, 30.95it/s, Loss=0.0407773]
Training progress:  26%|██▌       | 15550/60000 [08:37<23:55, 30.95it/s, Loss=0.0297585]
Training progress:  26%|██▌       | 15560/60000 [08:37<21:53, 33.84it/s, Loss=0.0297585]
Training progress:  26%|██▌       | 15560/60000 [08:37<21:53, 33.84it/s, Loss=0.0334828]
Training progress:  26%|██▌       | 15570/60000 [08:37<21:24, 34.60it/s, Loss=0.0334828]
Training progress:  26%|██▌       | 15570/60000 [08:38<21:24, 34.60it/s, Loss=0.0301995]
Training progress:  26%|██▌       | 15580/60000 [08:38<23:16, 31.81it/s, Loss=0.0301995]
Training progress:  26%|██▌       | 15580/60000 [08:38<23:16, 31.81it/s, Loss=0.0302124]
Training progress:  26%|██▌       | 15590/60000 [08:38<21:54, 33.77it/s, Loss=0.0302124]
Training progress:  26%|██▌       | 15590/60000 [08:38<21:54, 33.77it/s, Loss=0.0477699]
Training progress:  26%|██▌       | 15600/60000 [08:38<21:48, 33.93it/s, Loss=0.0477699]
Training progress:  26%|██▌       | 15600/60000 [08:38<21:48, 33.93it/s, Loss=0.0296075]
Training progress:  26%|██▌       | 15610/60000 [08:38<20:48, 35.57it/s, Loss=0.0296075]
Training progress:  26%|██▌       | 15610/60000 [08:39<20:48, 35.57it/s, Loss=0.0417040]
Training progress:  26%|██▌       | 15620/60000 [08:39<22:25, 32.98it/s, Loss=0.0417040]
Training progress:  26%|██▌       | 15620/60000 [08:39<22:25, 32.98it/s, Loss=0.0450070]
Training progress:  26%|██▌       | 15630/60000 [08:39<21:55, 33.74it/s, Loss=0.0450070]
Training progress:  26%|██▌       | 15630/60000 [08:39<21:55, 33.74it/s, Loss=0.0351788]
Training progress:  26%|██▌       | 15640/60000 [08:39<20:40, 35.77it/s, Loss=0.0351788]
Training progress:  26%|██▌       | 15640/60000 [08:40<20:40, 35.77it/s, Loss=0.0321105]
Training progress:  26%|██▌       | 15650/60000 [08:40<22:23, 33.01it/s, Loss=0.0321105]
Training progress:  26%|██▌       | 15650/60000 [08:40<22:23, 33.01it/s, Loss=0.0300278]
Training progress:  26%|██▌       | 15660/60000 [08:40<21:10, 34.90it/s, Loss=0.0300278]
Training progress:  26%|██▌       | 15660/60000 [08:40<21:10, 34.90it/s, Loss=0.0297795]
Training progress:  26%|██▌       | 15670/60000 [08:40<20:52, 35.40it/s, Loss=0.0297795]
Training progress:  26%|██▌       | 15670/60000 [08:41<20:52, 35.40it/s, Loss=0.0421569]
Training progress:  26%|██▌       | 15680/60000 [08:41<23:30, 31.42it/s, Loss=0.0421569]
Training progress:  26%|██▌       | 15680/60000 [08:41<23:30, 31.42it/s, Loss=0.0380204]
Training progress:  26%|██▌       | 15690/60000 [08:41<21:48, 33.87it/s, Loss=0.0380204]
Training progress:  26%|██▌       | 15690/60000 [08:41<21:48, 33.87it/s, Loss=0.0332075]
Training progress:  26%|██▌       | 15700/60000 [08:41<21:26, 34.43it/s, Loss=0.0332075]
Training progress:  26%|██▌       | 15700/60000 [08:42<21:26, 34.43it/s, Loss=0.0455716]
Training progress:  26%|██▌       | 15710/60000 [08:42<23:55, 30.86it/s, Loss=0.0455716]
Training progress:  26%|██▌       | 15710/60000 [08:42<23:55, 30.86it/s, Loss=0.0334626]
Training progress:  26%|██▌       | 15720/60000 [08:42<22:03, 33.45it/s, Loss=0.0334626]
Training progress:  26%|██▌       | 15720/60000 [08:42<22:03, 33.45it/s, Loss=0.0416955]
Training progress:  26%|██▌       | 15730/60000 [08:42<21:56, 33.63it/s, Loss=0.0416955]
Training progress:  26%|██▌       | 15730/60000 [08:42<21:56, 33.63it/s, Loss=0.0410741]
Training progress:  26%|██▌       | 15740/60000 [08:42<23:27, 31.44it/s, Loss=0.0410741]
Training progress:  26%|██▌       | 15740/60000 [08:43<23:27, 31.44it/s, Loss=0.0301014]
Training progress:  26%|██▋       | 15750/60000 [08:43<21:56, 33.61it/s, Loss=0.0301014]
Training progress:  26%|██▋       | 15750/60000 [08:43<21:56, 33.61it/s, Loss=0.0476301]
Training progress:  26%|██▋       | 15760/60000 [08:43<21:54, 33.64it/s, Loss=0.0476301]
Training progress:  26%|██▋       | 15760/60000 [08:43<21:54, 33.64it/s, Loss=0.0338371]
Training progress:  26%|██▋       | 15770/60000 [08:43<20:41, 35.62it/s, Loss=0.0338371]
Training progress:  26%|██▋       | 15770/60000 [08:44<20:41, 35.62it/s, Loss=0.0428306]
Training progress:  26%|██▋       | 15780/60000 [08:44<21:32, 34.20it/s, Loss=0.0428306]
Training progress:  26%|██▋       | 15780/60000 [08:44<21:32, 34.20it/s, Loss=0.0314157]
Training progress:  26%|██▋       | 15790/60000 [08:44<21:00, 35.07it/s, Loss=0.0314157]
Training progress:  26%|██▋       | 15790/60000 [08:44<21:00, 35.07it/s, Loss=0.0266922]
Training progress:  26%|██▋       | 15800/60000 [08:44<19:46, 37.26it/s, Loss=0.0266922]
Training progress:  26%|██▋       | 15800/60000 [08:44<19:46, 37.26it/s, Loss=0.0331259]
Training progress:  26%|██▋       | 15810/60000 [08:44<20:35, 35.76it/s, Loss=0.0331259]
Training progress:  26%|██▋       | 15810/60000 [08:45<20:35, 35.76it/s, Loss=0.0330379]
Training progress:  26%|██▋       | 15820/60000 [08:45<20:19, 36.24it/s, Loss=0.0330379]
Training progress:  26%|██▋       | 15820/60000 [08:45<20:19, 36.24it/s, Loss=0.0294894]
Training progress:  26%|██▋       | 15830/60000 [08:45<19:50, 37.10it/s, Loss=0.0294894]
Training progress:  26%|██▋       | 15830/60000 [08:45<19:50, 37.10it/s, Loss=0.0391493]
Training progress:  26%|██▋       | 15840/60000 [08:45<19:27, 37.81it/s, Loss=0.0391493]
Training progress:  26%|██▋       | 15840/60000 [08:45<19:27, 37.81it/s, Loss=0.0315446]
Training progress:  26%|██▋       | 15850/60000 [08:45<18:49, 39.08it/s, Loss=0.0315446]
Training progress:  26%|██▋       | 15850/60000 [08:48<18:49, 39.08it/s, Loss=0.0421657]
Training progress:  26%|██▋       | 15860/60000 [08:48<1:13:35, 10.00it/s, Loss=0.0421657]
Training progress:  26%|██▋       | 15860/60000 [08:48<1:13:35, 10.00it/s, Loss=0.0351084]
Training progress:  26%|██▋       | 15870/60000 [08:48<57:28, 12.80it/s, Loss=0.0351084]  
Training progress:  26%|██▋       | 15870/60000 [08:49<57:28, 12.80it/s, Loss=0.0394464]
Training progress:  26%|██▋       | 15880/60000 [08:49<45:42, 16.09it/s, Loss=0.0394464]
Training progress:  26%|██▋       | 15880/60000 [08:49<45:42, 16.09it/s, Loss=0.0281419]
Training progress:  26%|██▋       | 15890/60000 [08:49<39:39, 18.53it/s, Loss=0.0281419]
Training progress:  26%|██▋       | 15890/60000 [08:49<39:39, 18.53it/s, Loss=0.0383459]
Training progress:  26%|██▋       | 15900/60000 [08:49<33:09, 22.17it/s, Loss=0.0383459]
Training progress:  26%|██▋       | 15900/60000 [08:49<33:09, 22.17it/s, Loss=0.0443930]
Training progress:  27%|██▋       | 15910/60000 [08:49<29:07, 25.23it/s, Loss=0.0443930]
Training progress:  27%|██▋       | 15910/60000 [08:50<29:07, 25.23it/s, Loss=0.0295282]
Training progress:  27%|██▋       | 15920/60000 [08:50<30:33, 24.04it/s, Loss=0.0295282]
Training progress:  27%|██▋       | 15920/60000 [08:50<30:33, 24.04it/s, Loss=0.0302879]
Training progress:  27%|██▋       | 15930/60000 [08:50<26:28, 27.75it/s, Loss=0.0302879]
Training progress:  27%|██▋       | 15930/60000 [08:50<26:28, 27.75it/s, Loss=0.0288897]
Training progress:  27%|██▋       | 15940/60000 [08:50<23:50, 30.80it/s, Loss=0.0288897]
Training progress:  27%|██▋       | 15940/60000 [08:51<23:50, 30.80it/s, Loss=0.0362384]
Training progress:  27%|██▋       | 15950/60000 [08:51<26:57, 27.24it/s, Loss=0.0362384]
Training progress:  27%|██▋       | 15950/60000 [08:51<26:57, 27.24it/s, Loss=0.0353995]
Training progress:  27%|██▋       | 15960/60000 [08:51<24:28, 29.99it/s, Loss=0.0353995]
Training progress:  27%|██▋       | 15960/60000 [08:51<24:28, 29.99it/s, Loss=0.0457854]
Training progress:  27%|██▋       | 15970/60000 [08:51<22:39, 32.39it/s, Loss=0.0457854]
Training progress:  27%|██▋       | 15970/60000 [08:52<22:39, 32.39it/s, Loss=0.0329341]
Training progress:  27%|██▋       | 15980/60000 [08:52<22:45, 32.24it/s, Loss=0.0329341]
Training progress:  27%|██▋       | 15980/60000 [08:52<22:45, 32.24it/s, Loss=0.0355662]
Training progress:  27%|██▋       | 15990/60000 [08:52<23:36, 31.07it/s, Loss=0.0355662]
Training progress:  27%|██▋       | 15990/60000 [08:52<23:36, 31.07it/s, Loss=0.0333050]
Training progress:  27%|██▋       | 16000/60000 [08:52<21:59, 33.34it/s, Loss=0.0333050]
Training progress:  27%|██▋       | 16000/60000 [08:53<21:59, 33.34it/s, Loss=0.0366463]
Training progress:  27%|██▋       | 16010/60000 [08:53<22:54, 32.00it/s, Loss=0.0366463]
Training progress:  27%|██▋       | 16010/60000 [08:53<22:54, 32.00it/s, Loss=0.0401304]
Training progress:  27%|██▋       | 16020/60000 [08:53<24:52, 29.46it/s, Loss=0.0401304]
Training progress:  27%|██▋       | 16020/60000 [08:53<24:52, 29.46it/s, Loss=0.0350160]
Training progress:  27%|██▋       | 16030/60000 [08:53<22:53, 32.00it/s, Loss=0.0350160]
Training progress:  27%|██▋       | 16030/60000 [08:54<22:53, 32.00it/s, Loss=0.0423680]
Training progress:  27%|██▋       | 16040/60000 [08:54<21:34, 33.97it/s, Loss=0.0423680]
Training progress:  27%|██▋       | 16040/60000 [08:54<21:34, 33.97it/s, Loss=0.0333011]
Training progress:  27%|██▋       | 16050/60000 [08:54<25:09, 29.11it/s, Loss=0.0333011]
Training progress:  27%|██▋       | 16050/60000 [08:54<25:09, 29.11it/s, Loss=0.0262161]
Training progress:  27%|██▋       | 16060/60000 [08:54<23:04, 31.74it/s, Loss=0.0262161]
Training progress:  27%|██▋       | 16060/60000 [08:54<23:04, 31.74it/s, Loss=0.0393283]
Training progress:  27%|██▋       | 16070/60000 [08:54<21:42, 33.73it/s, Loss=0.0393283]
Training progress:  27%|██▋       | 16070/60000 [08:55<21:42, 33.73it/s, Loss=0.0338586]
Training progress:  27%|██▋       | 16080/60000 [08:55<24:38, 29.71it/s, Loss=0.0338586]
Training progress:  27%|██▋       | 16080/60000 [08:55<24:38, 29.71it/s, Loss=0.0330531]
Training progress:  27%|██▋       | 16090/60000 [08:55<22:22, 32.72it/s, Loss=0.0330531]
Training progress:  27%|██▋       | 16090/60000 [08:55<22:22, 32.72it/s, Loss=0.0334920]
Training progress:  27%|██▋       | 16100/60000 [08:55<21:11, 34.53it/s, Loss=0.0334920]
Training progress:  27%|██▋       | 16100/60000 [08:56<21:11, 34.53it/s, Loss=0.0302710]
Training progress:  27%|██▋       | 16110/60000 [08:56<24:41, 29.62it/s, Loss=0.0302710]
Training progress:  27%|██▋       | 16110/60000 [08:56<24:41, 29.62it/s, Loss=0.0272890]
Training progress:  27%|██▋       | 16120/60000 [08:56<22:59, 31.82it/s, Loss=0.0272890]
Training progress:  27%|██▋       | 16120/60000 [08:56<22:59, 31.82it/s, Loss=0.0360723]
Training progress:  27%|██▋       | 16130/60000 [08:56<21:30, 34.00it/s, Loss=0.0360723]
Training progress:  27%|██▋       | 16130/60000 [08:57<21:30, 34.00it/s, Loss=0.0302888]
Training progress:  27%|██▋       | 16140/60000 [08:57<21:48, 33.51it/s, Loss=0.0302888]
Training progress:  27%|██▋       | 16140/60000 [08:57<21:48, 33.51it/s, Loss=0.0397947]
Training progress:  27%|██▋       | 16150/60000 [08:57<23:34, 31.01it/s, Loss=0.0397947]
Training progress:  27%|██▋       | 16150/60000 [08:57<23:34, 31.01it/s, Loss=0.0284223]
Training progress:  27%|██▋       | 16160/60000 [08:57<21:49, 33.49it/s, Loss=0.0284223]
Training progress:  27%|██▋       | 16160/60000 [08:58<21:49, 33.49it/s, Loss=0.0385602]
Training progress:  27%|██▋       | 16170/60000 [08:58<21:11, 34.48it/s, Loss=0.0385602]
Training progress:  27%|██▋       | 16170/60000 [08:58<21:11, 34.48it/s, Loss=0.0334275]
Training progress:  27%|██▋       | 16180/60000 [08:58<22:43, 32.14it/s, Loss=0.0334275]
Training progress:  27%|██▋       | 16180/60000 [08:58<22:43, 32.14it/s, Loss=0.0499754]
Training progress:  27%|██▋       | 16190/60000 [08:58<21:31, 33.93it/s, Loss=0.0499754]
Training progress:  27%|██▋       | 16190/60000 [08:58<21:31, 33.93it/s, Loss=0.0277180]
Training progress:  27%|██▋       | 16200/60000 [08:58<20:13, 36.09it/s, Loss=0.0277180]
Training progress:  27%|██▋       | 16200/60000 [08:59<20:13, 36.09it/s, Loss=0.0316600]
Training progress:  27%|██▋       | 16210/60000 [08:59<24:12, 30.15it/s, Loss=0.0316600]
Training progress:  27%|██▋       | 16210/60000 [08:59<24:12, 30.15it/s, Loss=0.0329853]
Training progress:  27%|██▋       | 16220/60000 [08:59<22:38, 32.22it/s, Loss=0.0329853]
Training progress:  27%|██▋       | 16220/60000 [08:59<22:38, 32.22it/s, Loss=0.0335503]
Training progress:  27%|██▋       | 16230/60000 [08:59<21:01, 34.69it/s, Loss=0.0335503]
Training progress:  27%|██▋       | 16230/60000 [09:00<21:01, 34.69it/s, Loss=0.0271245]
Training progress:  27%|██▋       | 16240/60000 [09:00<23:28, 31.06it/s, Loss=0.0271245]
Training progress:  27%|██▋       | 16240/60000 [09:00<23:28, 31.06it/s, Loss=0.0299915]
Training progress:  27%|██▋       | 16250/60000 [09:00<21:41, 33.61it/s, Loss=0.0299915]
Training progress:  27%|██▋       | 16250/60000 [09:00<21:41, 33.61it/s, Loss=0.0338641]
Training progress:  27%|██▋       | 16260/60000 [09:00<20:59, 34.73it/s, Loss=0.0338641]
Training progress:  27%|██▋       | 16260/60000 [09:01<20:59, 34.73it/s, Loss=0.0314962]
Training progress:  27%|██▋       | 16270/60000 [09:01<23:47, 30.64it/s, Loss=0.0314962]
Training progress:  27%|██▋       | 16270/60000 [09:01<23:47, 30.64it/s, Loss=0.0347920]
Training progress:  27%|██▋       | 16280/60000 [09:01<22:28, 32.42it/s, Loss=0.0347920]
Training progress:  27%|██▋       | 16280/60000 [09:01<22:28, 32.42it/s, Loss=0.0287505]
Training progress:  27%|██▋       | 16290/60000 [09:01<21:18, 34.18it/s, Loss=0.0287505]
Training progress:  27%|██▋       | 16290/60000 [09:02<21:18, 34.18it/s, Loss=0.0280342]
Training progress:  27%|██▋       | 16300/60000 [09:02<21:30, 33.87it/s, Loss=0.0280342]
Training progress:  27%|██▋       | 16300/60000 [09:02<21:30, 33.87it/s, Loss=0.0382752]
Training progress:  27%|██▋       | 16310/60000 [09:02<23:18, 31.24it/s, Loss=0.0382752]
Training progress:  27%|██▋       | 16310/60000 [09:02<23:18, 31.24it/s, Loss=0.0292515]
Training progress:  27%|██▋       | 16320/60000 [09:02<21:53, 33.26it/s, Loss=0.0292515]
Training progress:  27%|██▋       | 16320/60000 [09:02<21:53, 33.26it/s, Loss=0.0339523]
Training progress:  27%|██▋       | 16330/60000 [09:02<22:14, 32.72it/s, Loss=0.0339523]
Training progress:  27%|██▋       | 16330/60000 [09:03<22:14, 32.72it/s, Loss=0.0303122]
Training progress:  27%|██▋       | 16340/60000 [09:03<22:45, 31.97it/s, Loss=0.0303122]
Training progress:  27%|██▋       | 16340/60000 [09:03<22:45, 31.97it/s, Loss=0.0315721]
Training progress:  27%|██▋       | 16350/60000 [09:03<21:18, 34.14it/s, Loss=0.0315721]
Training progress:  27%|██▋       | 16350/60000 [09:03<21:18, 34.14it/s, Loss=0.0406318]
Training progress:  27%|██▋       | 16360/60000 [09:03<22:21, 32.52it/s, Loss=0.0406318]
